"id,country,city,gender,ethnicity,animal_type,animals,humans,is_required,last_updated_date"
"1,China,Nuoxizhi,Male,Tongan,elephant,1733,9988566,0,2016-01-19"
"2,China,Tanbuqiao,Female,White,dog,403,4367849,0,2016-03-29"
"3,United States,El Paso,Male,Cuban,dog,6193,2939235,0,2016-03-20"
"4,China,Zhongxin,Male,Spaniard,rabbit,9041,4852207,0,2016-06-10"
"5,China,Bijia,Female,Colombian,cat,7505,6728496,0,2016-01-17"
"6,China,Jinshan,Female,Alaskan Athabascan,elephant,1774,5381361,1,2016-09-18"
"7,China,Hebei,Male,Asian,horse,8611,3510793,1,2015-11-03"
"8,Brazil,Itabaiana,Male,Guatemalan,cat,671,3277925,1,2015-11-27"
"9,China,Jinzhou,Male,Potawatomi,rabbit,5789,4656807,1,2016-01-05"
"10,China,Jianxin,Female,Creek,elephant,7515,5742349,0,2016-08-03"
"11,China,Zhuping,Female,Chickasaw,cat,5305,4223290,0,2016-05-13"
"12,United States,Dulles,Female,Yakama,horse,8533,5240632,1,2016-02-22"
"13,China,Hongqi Yingzi,Female,Sioux,elephant,3330,2050122,0,2016-01-17"
"14,China,Micheng,Male,White,horse,1988,9201742,1,2016-04-28"
"15,China,Yanglong,Female,Sioux,dog,8112,341039,1,2016-05-07"
"16,China,Zhangdiyingzi,Male,Kiowa,cat,8525,8664880,1,2015-11-08"
"17,China,Jiangyi,Female,Tohono O'Odham,rabbit,880,6418102,1,2016-06-12"
"18,China,Dahua,Male,Pima,cat,7452,4087196,0,2016-04-17"
"19,China,Qijiazuo,Male,Chilean,cat,8094,3778936,1,2016-08-22"
"20,China,Lin’an,Female,Crow,cat,3183,6708738,0,2016-07-18"
"21,Brazil,Aparecida,Male,Pakistani,elephant,2461,6231689,0,2016-09-15"
"22,United States,Miami,Female,Korean,dog,3236,9647554,0,2016-07-16"
"23,Canada,Conception Bay South,Female,Lumbee,cat,9107,6961528,0,2015-12-23"
"24,United States,Scottsdale,Female,Sri Lankan,horse,254,96645,0,2016-03-26"
"25,China,Xinglongchang,Female,Guamanian,cat,8758,3919716,0,2016-07-18"
"26,China,Xianghu,Male,Lumbee,rabbit,6114,9245818,1,2016-04-30"
"27,United States,Albany,Male,Ecuadorian,dog,6584,7001454,0,2016-01-20"
"28,United States,Philadelphia,Male,Argentinian,rabbit,7183,8845989,0,2015-11-21"
"29,China,Shuishiying,Female,Korean,horse,2358,778045,0,2016-05-16"
"30,Brazil,Palmas,Male,Salvadoran,elephant,9695,1970100,0,2016-01-25"
"31,China,Xianghua,Male,Yuman,horse,9567,7480303,0,2016-01-26"
